From builds at travis-ci.org  Thu Jun  8 13:02:00 2017
From: builds at travis-ci.org (Travis CI)
Date: Thu, 08 Jun 2017 12:02:00 +0000
Subject: [opam-commits] Failed: talex5/opam-repository#52 (capnp-moved -
	ecf852d)
In-Reply-To: <talex5/opam-repository+240747139+failed@travis-ci.org>
Message-ID: <59393cb84a059_43fa783c413181876969@2a0005d6-4c2c-4b5b-9f38-a01b0da00613.mail>

Build Update for talex5/opam-repository
-------------------------------------

Build: #52
Status: Failed

Duration: 40 minutes and 7 seconds
Commit: ecf852d (capnp-moved)
Author: Thomas Leonard
Message: Update capnp downloads to point to new repository

The old links still work, but I guess they might break if the author
forks the repository back into their personal account.

View the changeset: https://github.com/talex5/opam-repository/compare/9335e56b06d3^...ecf852d88e58

View the full build log and details: https://travis-ci.org/talex5/opam-repository/builds/240747139?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170608/99f60f08/attachment.html>

From cron at opam.ocaml.org  Thu Jun 15 15:15:16 2017
Checking out files:  40% (9066/22442)   
Checking out files:  40% (9168/22442)   
Checking out files:  41% (9202/22442)   
Checking out files:  41% (9204/22442)   
Checking out files:  41% (9258/22442)   
Checking out files:  41% (9337/22442)   
Checking out files:  41% (9392/22442)   
Checking out files:  42% (9426/22442)   
Checking out files:  42% (9469/22442)   
Checking out files:  42% (9479/22442)   
Checking out files:  42% (9529/22442)   
Checking out files:  42% (9584/22442)   
Checking out files:  43% (9651/22442)   
Checking out files:  43% (9834/22442)   
Checking out files:  43% (9837/22442)   
Checking out files:  43% (9840/22442)   
Checking out files:  43% (9848/22442)   
Checking out files:  44% (9875/22442)   
Checking out files:  44% (9926/22442)   
Checking out files:  44% (10000/22442)   
Checking out files:  44% (10001/22442)   
Checking out files:  44% (10022/22442)   
Checking out files:  44% (10080/22442)   
Checking out files:  45% (10099/22442)   
Checking out files:  45% (10131/22442)   
Checking out files:  45% (10180/22442)   
Checking out files:  45% (10228/22442)   
Checking out files:  45% (10264/22442)   
Checking out files:  45% (10308/22442)   
Checking out files:  45% (10318/22442)   
Checking out files:  46% (10324/22442)   
Checking out files:  46% (10330/22442)   
Checking out files:  46% (10367/22442)   
Checking out files:  46% (10446/22442)   
Checking out files:  46% (10531/22442)   
Checking out files:  47% (10548/22442)   
Checking out files:  47% (10619/22442)   
Checking out files:  47% (10715/22442)   
Checking out files:  48% (10773/22442)   
Checking out files:  48% (10781/22442)   
Checking out files:  48% (10868/22442)   
Checking out files:  48% (10931/22442)   
Checking out files:  48% (10968/22442)   
Checking out files:  49% (10997/22442)   
Checking out files:  49% (11006/22442)   
Checking out files:  49% (11034/22442)   
Checking out files:  49% (11079/22442)   
Checking out files:  49% (11166/22442)   
Checking out files:  49% (11218/22442)   
Checking out files:  50% (11221/22442)   
Checking out files:  50% (11248/22442)   
Checking out files:  50% (11368/22442)   
Checking out files:  51% (11446/22442)   
Checking out files:  51% (11467/22442)   
Checking out files:  51% (11498/22442)   
Checking out files:  51% (11628/22442)   
Checking out files:  52% (11670/22442)   
Checking out files:  52% (11694/22442)   
Checking out files:  52% (11735/22442)   
Checking out files:  52% (11767/22442)   
Checking out files:  53% (11895/22442)   
Checking out files:  53% (11912/22442)   
Checking out files:  53% (12085/22442)   
Checking out files:  54% (12119/22442)   
Checking out files:  54% (12217/22442)   
Checking out files:  54% (12304/22442)   
Checking out files:  54% (12342/22442)   
Checking out files:  55% (12344/22442)   
Checking out files:  55% (12538/22442)   
Checking out files:  56% (12568/22442)   
Checking out files:  56% (12650/22442)   
Checking out files:  56% (12775/22442)   
Checking out files:  57% (12792/22442)   
Checking out files:  57% (12809/22442)   
Checking out files:  57% (12831/22442)   
Checking out files:  57% (12918/22442)   
Checking out files:  57% (13016/22442)   
Checking out files:  58% (13017/22442)   
Checking out files:  58% (13039/22442)   
Checking out files:  58% (13080/22442)   
Checking out files:  58% (13117/22442)   
Checking out files:  58% (13151/22442)   
Checking out files:  59% (13241/22442)   
Checking out files:  59% (13249/22442)   
Checking out files:  59% (13324/22442)   
Checking out files:  59% (13409/22442)   
Checking out files:  60% (13466/22442)   
Checking out files:  60% (13507/22442)   
Checking out files:  60% (13583/22442)   
Checking out files:  60% (13688/22442)   
Checking out files:  61% (13690/22442)   
Checking out files:  61% (13823/22442)   
Checking out files:  61% (13902/22442)   
Checking out files:  62% (13915/22442)   
Checking out files:  62% (13999/22442)   
Checking out files:  62% (14032/22442)   
Checking out files:  62% (14102/22442)   
Checking out files:  63% (14139/22442)   
Checking out files:  63% (14185/22442)   
Checking out files:  63% (14203/22442)   
Checking out files:  63% (14236/22442)   
Checking out files:  64% (14363/22442)   
Checking out files:  64% (14391/22442)   
Checking out files:  64% (14501/22442)   
Checking out files:  64% (14579/22442)   
Checking out files:  65% (14588/22442)   
Checking out files:  65% (14606/22442)   
Checking out files:  65% (14641/22442)   
Checking out files:  65% (14752/22442)   
Checking out files:  66% (14812/22442)   
Checking out files:  66% (14888/22442)   
Checking out files:  66% (14928/22442)   
Checking out files:  66% (15031/22442)   
Checking out files:  67% (15037/22442)   
Checking out files:  67% (15166/22442)   
Checking out files:  68% (15261/22442)   
Checking out files:  68% (15302/22442)   
Checking out files:  68% (15427/22442)   
Checking out files:  69% (15485/22442)   
Checking out files:  69% (15579/22442)   
Checking out files:  69% (15640/22442)   
Checking out files:  69% (15663/22442)   
Checking out files:  70% (15710/22442)   
Checking out files:  70% (15757/22442)   
Checking out files:  71% (15934/22442)   
Checking out files:  71% (15936/22442)   
Checking out files:  71% (15966/22442)   
Checking out files:  72% (16159/22442)   
Checking out files:  72% (16173/22442)   
Checking out files:  72% (16332/22442)   
Checking out files:  73% (16383/22442)   
Checking out files:  73% (16458/22442)   
Checking out files:  73% (16489/22442)   
Checking out files:  73% (16543/22442)   
Checking out files:  74% (16608/22442)   
Checking out files:  74% (16653/22442)   
Checking out files:  74% (16727/22442)   
Checking out files:  74% (16777/22442)   
Checking out files:  74% (16796/22442)   
Checking out files:  74% (16812/22442)   
Checking out files:  74% (16824/22442)   
Checking out files:  75% (16832/22442)   
Checking out files:  75% (16844/22442)   
Checking out files:  75% (16865/22442)   
Checking out files:  75% (17014/22442)   
Checking out files:  75% (17037/22442)   
Checking out files:  76% (17056/22442)   
Checking out files:  76% (17068/22442)   
Checking out files:  76% (17136/22442)   
Checking out files:  76% (17175/22442)   
Checking out files:  76% (17253/22442)   
Checking out files:  76% (17263/22442)   
Checking out files:  76% (17273/22442)   
Checking out files:  77% (17281/22442)   
Checking out files:  77% (17311/22442)   
Checking out files:  77% (17331/22442)   
Checking out files:  77% (17363/22442)   
Checking out files:  77% (17445/22442)   
Checking out files:  77% (17465/22442)   
Checking out files:  77% (17484/22442)   
Checking out files:  78% (17505/22442)   
Checking out files:  78% (17507/22442)   
Checking out files:  78% (17613/22442)   
Checking out files:  78% (17650/22442)   
Checking out files:  78% (17697/22442)   
Checking out files:  78% (17728/22442)   
Checking out files:  79% (17730/22442)   
Checking out files:  79% (17753/22442)   
Checking out files:  79% (17764/22442)   
Checking out files:  79% (17803/22442)   
Checking out files:  79% (17823/22442)   
Checking out files:  79% (17847/22442)   
Checking out files:  80% (17954/22442)   
Checking out files:  80% (17961/22442)   
Checking out files:  80% (18030/22442)   
Checking out files:  80% (18086/22442)   
Checking out files:  80% (18127/22442)   
Checking out files:  81% (18179/22442)   
Checking out files:  81% (18250/22442)   
Checking out files:  81% (18324/22442)   
Checking out files:  81% (18380/22442)   
Checking out files:  82% (18403/22442)   
Checking out files:  82% (18424/22442)   
Checking out files:  82% (18585/22442)   
Checking out files:  83% (18627/22442)   
Checking out files:  83% (18666/22442)   
Checking out files:  83% (18791/22442)   
Checking out files:  84% (18852/22442)   
Checking out files:  84% (18990/22442)   
Checking out files:  84% (19056/22442)   
Checking out files:  85% (19076/22442)   
Checking out files:  85% (19182/22442)   
Checking out files:  85% (19267/22442)   
Checking out files:  86% (19301/22442)   
Checking out files:  86% (19308/22442)   
Checking out files:  86% (19352/22442)   
Checking out files:  86% (19476/22442)   
Checking out files:  87% (19525/22442)   
Checking out files:  87% (19556/22442)   
Checking out files:  87% (19586/22442)   
Checking out files:  87% (19717/22442)   
Checking out files:  88% (19749/22442)   
Checking out files:  88% (19825/22442)   
Checking out files:  88% (19846/22442)   
Checking out files:  88% (19942/22442)   
Checking out files:  89% (19974/22442)   
Checking out files:  89% (19988/22442)   
Checking out files:  89% (20014/22442)   
Checking out files:  89% (20143/22442)   
Checking out files:  90% (20198/22442)   
Checking out files:  90% (20226/22442)   
Checking out files:  90% (20313/22442)   
Checking out files:  90% (20373/22442)   
Checking out files:  90% (20389/22442)   
Checking out files:  91% (20423/22442)   
Checking out files:  91% (20424/22442)   
Checking out files:  92% (20647/22442)   
Checking out files:  92% (20734/22442)   
Checking out files:  92% (20765/22442)   
Checking out files:  92% (20796/22442)   
Checking out files:  93% (20872/22442)   
Checking out files:  93% (20896/22442)   
Checking out files:  93% (21031/22442)   
Checking out files:  94% (21096/22442)   
Checking out files:  94% (21171/22442)   
Checking out files:  94% (21206/22442)   
Checking out files:  94% (21253/22442)   
Checking out files:  94% (21290/22442)   
Checking out files:  95% (21320/22442)   
Checking out files:  95% (21341/22442)   
Checking out files:  95% (21536/22442)   
Checking out files:  96% (21545/22442)   
Checking out files:  96% (21647/22442)   
Checking out files:  96% (21665/22442)   
Checking out files:  96% (21687/22442)   
Checking out files:  97% (21769/22442)   
Checking out files:  97% (21776/22442)   
Checking out files:  97% (21889/22442)   
Checking out files:  98% (21994/22442)   
Checking out files:  98% (22018/22442)   
Checking out files:  98% (22129/22442)   
Checking out files:  99% (22218/22442)   
Checking out files:  99% (22241/22442)   
Checking out files:  99% (22311/22442)   
Checking out files:  99% (22429/22442)   
Checking out files: 100% (22442/22442)   
Checking out files: 100% (22442/22442), done.
done.
fatal: The remote end hung up unexpectedly

======== CRON JOB update-opam-repo FAILED ========
==> 2017-06-15 14:15:15+00:00
==> Full command was: update-opam-repo.sh

From builds at travis-ci.org  Thu Jun 15 17:57:57 2017
From: builds at travis-ci.org (Travis CI)
Date: Thu, 15 Jun 2017 16:57:57 +0000
Subject: [opam-commits] Passed: mseri/opam-repository#1 (master - 8725285)
In-Reply-To: <mseri/opam-repository+243322153+passed@travis-ci.org>
Message-ID: <5942bcc85c482_43fed49b379c0103402f@717f03d1-f304-4881-964b-2b87ebb95c84.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #1
Status: Passed

Duration: 1 hour, 1 minute, and 43 seconds
Commit: 8725285 (master)
Author: Anil Madhavapeddy
Message: Merge pull request #9518 from djs55/mirage-xen-minios

Add mirage-xen-minios.0.9.2

View the changeset: https://github.com/mseri/opam-repository/compare/baef8f67b080...872528585e55

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/243322153?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170615/19629ece/attachment-0001.html>

From builds at travis-ci.org  Thu Jun 15 18:29:38 2017
From: builds at travis-ci.org (Travis CI)
Date: Thu, 15 Jun 2017 17:29:38 +0000
Subject: [opam-commits] Errored: mseri/opam-repository#3 (xapi-part-2 -
	5e4124b)
In-Reply-To: <mseri/opam-repository+243340892+errored@travis-ci.org>
Message-ID: <5942c401b5fff_43fd2535d336424239e@28fb6710-d963-4956-b16e-a12f7515ec52.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #3
Status: Errored

Duration: 42 minutes and 26 seconds
Commit: 5e4124b (xapi-part-2)
Author: Marcello Seri
Message: Add xapi-rrdd (includes xapi-xenops and xapi-rrd-transport)

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/0d12040fdf7b...5e4124b89741

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/243340892?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170615/cf1bdb28/attachment.html>

From builds at travis-ci.org  Thu Jun 15 19:36:50 2017
From: builds at travis-ci.org (Travis CI)
Date: Thu, 15 Jun 2017 18:36:50 +0000
Subject: [opam-commits] Failed: mseri/opam-repository#4 (xapi-part-2 -
	4e26f53)
In-Reply-To: <mseri/opam-repository+243349868+failed@travis-ci.org>
Message-ID: <5942d3c28270c_43fd2535d606432118d@28fb6710-d963-4956-b16e-a12f7515ec52.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #4
Status: Failed

Duration: 1 hour, 22 minutes, and 10 seconds
Commit: 4e26f53 (xapi-part-2)
Author: Marcello Seri
Message: Add xapi-rrdd (includes xapi-xenops and xapi-rrd-transport)

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/5e4124b89741...4e26f53d4e6c

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/243349868?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170615/2a8a900a/attachment.html>

From builds at travis-ci.org  Fri Jun 16 11:58:48 2017
From: builds at travis-ci.org (Travis CI)
Date: Fri, 16 Jun 2017 10:58:48 +0000
Subject: [opam-commits] Failed: mseri/opam-repository#6 (fix-rrd - 497d897)
In-Reply-To: <mseri/opam-repository+243605269+failed@travis-ci.org>
Message-ID: <5943b9e7a65f2_43f85158cdca8943919@c8b0ce64-79ab-4998-8420-286698f9ca71.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #6
Status: Failed

Duration: 58 minutes and 16 seconds
Commit: 497d897 (fix-rrd)
Author: Marcello Seri
Message: Release xapi-rrd 1.0.1, using the ppx derivers for rpc

This should fix some random issues with the xapi-rrd package failing to find the Jsonrpc implementation

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/commit/497d8974b2aa

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/243605269?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170616/7a7b60ae/attachment-0001.html>

From builds at travis-ci.org  Fri Jun 16 15:58:22 2017
From: builds at travis-ci.org (Travis CI)
Date: Fri, 16 Jun 2017 14:58:22 +0000
Subject: [opam-commits] Errored: mseri/opam-repository#7 (fix-rrd - d1d3bf5)
In-Reply-To: <mseri/opam-repository+243677203+errored@travis-ci.org>
Message-ID: <5943f20e71d6c_43fabf86cd4d01193135@137609e0-77f7-4c25-9838-90dae4ab2df4.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #7
Status: Errored

Duration: 1 hour, 1 minute, and 26 seconds
Commit: d1d3bf5 (fix-rrd)
Author: Marcello Seri
Message: Release xapi-rrd 1.0.1, using the ppx derivers for rpc

This should fix some random issues with the xapi-rrd package failing to find the Jsonrpc implementation

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/497d8974b2aa...d1d3bf547abc

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/243677203?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170616/957bcc10/attachment.html>

From builds at travis-ci.org  Fri Jun 16 17:25:00 2017
From: builds at travis-ci.org (Travis CI)
Date: Fri, 16 Jun 2017 16:25:00 +0000
Subject: [opam-commits] Errored: mseri/opam-repository#8 (fix-rrd - c49af70)
In-Reply-To: <mseri/opam-repository+243724107+errored@travis-ci.org>
Message-ID: <5944065b4c228_43fabf86d21d8130917@137609e0-77f7-4c25-9838-90dae4ab2df4.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #8
Status: Errored

Duration: 23 minutes and 12 seconds
Commit: c49af70 (fix-rrd)
Author: Marcello Seri
Message: Allow xen-api-client to use newer rrd library

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/d1d3bf547abc...c49af7051b33

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/243724107?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170616/65a0e04d/attachment.html>

From builds at travis-ci.org  Fri Jun 16 17:30:04 2017
From: builds at travis-ci.org (Travis CI)
Date: Fri, 16 Jun 2017 16:30:04 +0000
Subject: [opam-commits] Errored: mseri/opam-repository#9 (fix-rrd - 31fa0d3)
In-Reply-To: <mseri/opam-repository+243725481+errored@travis-ci.org>
Message-ID: <5944078c41628_43f85158d03b814489c9@c8b0ce64-79ab-4998-8420-286698f9ca71.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #9
Status: Errored

Duration: 20 minutes and 35 seconds
Commit: 31fa0d3 (fix-rrd)
Author: Marcello Seri
Message: Fix xapi-idl bounds on sexplib

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/c49af7051b33...31fa0d3cedfc

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/243725481?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170616/ece9e7f5/attachment-0001.html>

From builds at travis-ci.org  Fri Jun 16 17:49:34 2017
From: builds at travis-ci.org (Travis CI)
Date: Fri, 16 Jun 2017 16:49:34 +0000
Subject: [opam-commits] Errored: mseri/opam-repository#10 (fix-rrd - a3f377b)
In-Reply-To: <mseri/opam-repository+243725984+errored@travis-ci.org>
Message-ID: <59440c1e9e5a2_43f8515798018148031f@c8b0ce64-79ab-4998-8420-286698f9ca71.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #10
Status: Errored

Duration: 34 minutes and 21 seconds
Commit: a3f377b (fix-rrd)
Author: Marcello Seri
Message: Fix xapi-idl bounds on sexplib

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/31fa0d3cedfc...a3f377b328ee

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/243725984?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170616/4437b113/attachment.html>

From builds at travis-ci.org  Fri Jun 16 22:21:01 2017
From: builds at travis-ci.org (Travis CI)
Date: Fri, 16 Jun 2017 21:21:01 +0000
Subject: [opam-commits] Errored: mseri/opam-repository#11 (fix-rrd - 511993b)
In-Reply-To: <mseri/opam-repository+243821997+errored@travis-ci.org>
Message-ID: <59444bbce3f18_43f9c9dbd28f067345@a168b401-75f9-4f73-afc9-8130a46833bd.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #11
Status: Errored

Duration: 26 minutes and 54 seconds
Commit: 511993b (fix-rrd)
Author: Marcello Seri
Message: Fix xapi-idl bounds on sexplib

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/a3f377b328ee...511993bcee4b

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/243821997?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
