From cron at opam.ocaml.org  Tue Nov  1 01:00:56 2016
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Tue, 01 Nov 2016 01:00:56 +0000
Subject: [opam-commits] Cron job update-opam failed on opam.ocaml.org
Message-ID: <E1c1NRg-00063P-So@www-ocaml-serv1>
Removing src/client/opamSolution.cmo
Removing src/client/opamSolution.cmt
Removing src/client/opamSolution.cmti
Removing src/client/opamSolution.cmx
Removing src/client/opamSolution.o
Removing src/client/opamSwitchCommand.cmi
Removing src/client/opamSwitchCommand.cmo
Removing src/client/opamSwitchCommand.cmt
Removing src/client/opamSwitchCommand.cmti
Removing src/client/opamSwitchCommand.cmx
Removing src/client/opamSwitchCommand.o
Removing src/core.META
Removing src/core/opamCompat.cmi
Removing src/core/opamCompat.cmo
Removing src/core/opamCompat.cmt
Removing src/core/opamCompat.cmti
Removing src/core/opamCompat.cmx
Removing src/core/opamCompat.ml
Removing src/core/opamCompat.mli
Removing src/core/opamCompat.o
Removing src/core/opamConsole.cmi
Removing src/core/opamConsole.cmo
Removing src/core/opamConsole.cmt
Removing src/core/opamConsole.cmti
Removing src/core/opamConsole.cmx
Removing src/core/opamConsole.o
Removing src/core/opamCoreConfig.cmi
Removing src/core/opamCoreConfig.cmo
Removing src/core/opamCoreConfig.cmt
Removing src/core/opamCoreConfig.cmti
Removing src/core/opamCoreConfig.cmx
Removing src/core/opamCoreConfig.o
Removing src/core/opamDirTrack.cmi
Removing src/core/opamDirTrack.cmo
Removing src/core/opamDirTrack.cmt
Removing src/core/opamDirTrack.cmti
Removing src/core/opamDirTrack.cmx
Removing src/core/opamDirTrack.o
Removing src/core/opamFilename.cmi
Removing src/core/opamFilename.cmo
Removing src/core/opamFilename.cmt
Removing src/core/opamFilename.cmti
Removing src/core/opamFilename.cmx
Removing src/core/opamFilename.o
Removing src/core/opamHash.cmi
Removing src/core/opamHash.cmo
Removing src/core/opamHash.cmt
Removing src/core/opamHash.cmti
Removing src/core/opamHash.cmx
Removing src/core/opamHash.o
Removing src/core/opamJson.cmi
Removing src/core/opamJson.cmo
Removing src/core/opamJson.cmt
Removing src/core/opamJson.cmti
Removing src/core/opamJson.cmx
Removing src/core/opamJson.o
Removing src/core/opamParallel.cmi
Removing src/core/opamParallel.cmo
Removing src/core/opamParallel.cmt
Removing src/core/opamParallel.cmti
Removing src/core/opamParallel.cmx
Removing src/core/opamParallel.o
Removing src/core/opamProcess.cmi
Removing src/core/opamProcess.cmo
Removing src/core/opamProcess.cmt
Removing src/core/opamProcess.cmti
Removing src/core/opamProcess.cmx
Removing src/core/opamProcess.o
Removing src/core/opamSHA.cmi
Removing src/core/opamSHA.cmo
Removing src/core/opamSHA.cmt
Removing src/core/opamSHA.cmx
Removing src/core/opamSHA.o
Removing src/core/opamStd.cmi
Removing src/core/opamStd.cmo
Removing src/core/opamStd.cmt
Removing src/core/opamStd.cmti
Removing src/core/opamStd.cmx
Removing src/core/opamStd.o
Removing src/core/opamSystem.cmi
Removing src/core/opamSystem.cmo
Removing src/core/opamSystem.cmt
Removing src/core/opamSystem.cmti
Removing src/core/opamSystem.cmx
Removing src/core/opamSystem.o
Removing src/core/opamUrl.cmi
Removing src/core/opamUrl.cmo
Removing src/core/opamUrl.cmt
Removing src/core/opamUrl.cmti
Removing src/core/opamUrl.cmx
Removing src/core/opamUrl.o
Removing src/core/opamVersion.cmi
Removing src/core/opamVersion.cmo
Removing src/core/opamVersion.cmt
Removing src/core/opamVersion.cmti
Removing src/core/opamVersion.cmx
Removing src/core/opamVersion.ml
Removing src/core/opamVersion.o
Removing src/core/opamVersionCompare.cmi
Removing src/core/opamVersionCompare.cmo
Removing src/core/opamVersionCompare.cmt
Removing src/core/opamVersionCompare.cmti
Removing src/core/opamVersionCompare.cmx
Removing src/core/opamVersionCompare.o
Removing src/format.META
Removing src/format/opamFile.cmi
Removing src/format/opamFile.cmo
Removing src/format/opamFile.cmt
Removing src/format/opamFile.cmti
Removing src/format/opamFile.cmx
Removing src/format/opamFile.o
Removing src/format/opamFilter.cmi
Removing src/format/opamFilter.cmo
Removing src/format/opamFilter.cmt
Removing src/format/opamFilter.cmti
Removing src/format/opamFilter.cmx
Removing src/format/opamFilter.o
Removing src/format/opamFormat.cmi
Removing src/format/opamFormat.cmo
Removing src/format/opamFormat.cmt
Removing src/format/opamFormat.cmti
Removing src/format/opamFormat.cmx
Removing src/format/opamFormat.o
Removing src/format/opamFormatConfig.cmi
Removing src/format/opamFormatConfig.cmo
Removing src/format/opamFormatConfig.cmt
Removing src/format/opamFormatConfig.cmti
Removing src/format/opamFormatConfig.cmx
Removing src/format/opamFormatConfig.o
Removing src/format/opamFormula.cmi
Removing src/format/opamFormula.cmo
Removing src/format/opamFormula.cmt
Removing src/format/opamFormula.cmti
Removing src/format/opamFormula.cmx
Removing src/format/opamFormula.o
Removing src/format/opamLexer.cmi
Removing src/format/opamLexer.cmo
Removing src/format/opamLexer.cmt
Removing src/format/opamLexer.cmti
Removing src/format/opamLexer.cmx
Removing src/format/opamLexer.ml
Removing src/format/opamLexer.o
Removing src/format/opamLineLexer.cmi
Removing src/format/opamLineLexer.cmo
Removing src/format/opamLineLexer.cmt
Removing src/format/opamLineLexer.cmti
Removing src/format/opamLineLexer.cmx
Removing src/format/opamLineLexer.ml
Removing src/format/opamLineLexer.o
Removing src/format/opamPackage.cmi
Removing src/format/opamPackage.cmo
Removing src/format/opamPackage.cmt
Removing src/format/opamPackage.cmti
Removing src/format/opamPackage.cmx
Removing src/format/opamPackage.o
Removing src/format/opamParser.cmi
Removing src/format/opamParser.cmo
Removing src/format/opamParser.cmt
Removing src/format/opamParser.cmti
Removing src/format/opamParser.cmx
Removing src/format/opamParser.ml
Removing src/format/opamParser.mli
Removing src/format/opamParser.o
Removing src/format/opamParserTypes.cmi
Removing src/format/opamParserTypes.cmti
Removing src/format/opamPp.cmi
Removing src/format/opamPp.cmo
Removing src/format/opamPp.cmt
Removing src/format/opamPp.cmti
Removing src/format/opamPp.cmx
Removing src/format/opamPp.o
Removing src/format/opamPrinter.cmi
Removing src/format/opamPrinter.cmo
Removing src/format/opamPrinter.cmt
Removing src/format/opamPrinter.cmti
Removing src/format/opamPrinter.cmx
Removing src/format/opamPrinter.o
Removing src/format/opamRepositoryName.cmi
Removing src/format/opamRepositoryName.cmo
Removing src/format/opamRepositoryName.cmt
Removing src/format/opamRepositoryName.cmti
Removing src/format/opamRepositoryName.cmx
Removing src/format/opamRepositoryName.o
Removing src/format/opamSwitch.cmi
Removing src/format/opamSwitch.cmo
Removing src/format/opamSwitch.cmt
Removing src/format/opamSwitch.cmti
Removing src/format/opamSwitch.cmx
Removing src/format/opamSwitch.o
Removing src/format/opamTypes.cmi
Removing src/format/opamTypes.cmti
Removing src/format/opamTypesBase.cmi
Removing src/format/opamTypesBase.cmo
Removing src/format/opamTypesBase.cmt
Removing src/format/opamTypesBase.cmti
Removing src/format/opamTypesBase.cmx
Removing src/format/opamTypesBase.o
Removing src/format/opamVariable.cmi
Removing src/format/opamVariable.cmo
Removing src/format/opamVariable.cmt
Removing src/format/opamVariable.cmti
Removing src/format/opamVariable.cmx
Removing src/format/opamVariable.o
Removing src/opam
Removing src/opam-admin
Removing src/opam-admin.top
Removing src/opam-client.a
Removing src/opam-client.cma
Removing src/opam-client.cmxa
Removing src/opam-core.a
Removing src/opam-core.cma
Removing src/opam-core.cmxa
Removing src/opam-format.a
Removing src/opam-format.cma
Removing src/opam-format.cmxa
Removing src/opam-installer
Removing src/opam-repository.a
Removing src/opam-repository.cma
Removing src/opam-repository.cmxa
Removing src/opam-solver.a
Removing src/opam-solver.cma
Removing src/opam-solver.cmxa
Removing src/opam-state.a
Removing src/opam-state.cma
Removing src/opam-state.cmxa
Removing src/repository.META
Removing src/repository/opamDarcs.cmi
Removing src/repository/opamDarcs.cmo
Removing src/repository/opamDarcs.cmt
Removing src/repository/opamDarcs.cmti
Removing src/repository/opamDarcs.cmx
Removing src/repository/opamDarcs.o
Removing src/repository/opamDownload.cmi
Removing src/repository/opamDownload.cmo
Removing src/repository/opamDownload.cmt
Removing src/repository/opamDownload.cmti
Removing src/repository/opamDownload.cmx
Removing src/repository/opamDownload.o
Removing src/repository/opamGit.cmi
Removing src/repository/opamGit.cmo
Removing src/repository/opamGit.cmt
Removing src/repository/opamGit.cmti
Removing src/repository/opamGit.cmx
Removing src/repository/opamGit.o
Removing src/repository/opamHTTP.cmi
Removing src/repository/opamHTTP.cmo
Removing src/repository/opamHTTP.cmt
Removing src/repository/opamHTTP.cmti
Removing src/repository/opamHTTP.cmx
Removing src/repository/opamHTTP.o
Removing src/repository/opamHg.cmi
Removing src/repository/opamHg.cmo
Removing src/repository/opamHg.cmt
Removing src/repository/opamHg.cmti
Removing src/repository/opamHg.cmx
Removing src/repository/opamHg.o
Removing src/repository/opamLocal.cmi
Removing src/repository/opamLocal.cmo
Removing src/repository/opamLocal.cmt
Removing src/repository/opamLocal.cmti
Removing src/repository/opamLocal.cmx
Removing src/repository/opamLocal.o
Removing src/repository/opamRepository.cmi
Removing src/repository/opamRepository.cmo
Removing src/repository/opamRepository.cmt
Removing src/repository/opamRepository.cmti
Removing src/repository/opamRepository.cmx
Removing src/repository/opamRepository.o
Removing src/repository/opamRepositoryBackend.cmi
Removing src/repository/opamRepositoryBackend.cmo
Removing src/repository/opamRepositoryBackend.cmt
Removing src/repository/opamRepositoryBackend.cmti
Removing src/repository/opamRepositoryBackend.cmx
Removing src/repository/opamRepositoryBackend.o
Removing src/repository/opamRepositoryConfig.cmi
Removing src/repository/opamRepositoryConfig.cmo
Removing src/repository/opamRepositoryConfig.cmt
Removing src/repository/opamRepositoryConfig.cmti
Removing src/repository/opamRepositoryConfig.cmx
Removing src/repository/opamRepositoryConfig.o
Removing src/repository/opamRepositoryPath.cmi
Removing src/repository/opamRepositoryPath.cmo
Removing src/repository/opamRepositoryPath.cmt
Removing src/repository/opamRepositoryPath.cmti
Removing src/repository/opamRepositoryPath.cmx
Removing src/repository/opamRepositoryPath.o
Removing src/repository/opamVCS.cmi
Removing src/repository/opamVCS.cmo
Removing src/repository/opamVCS.cmt
Removing src/repository/opamVCS.cmti
Removing src/repository/opamVCS.cmx
Removing src/repository/opamVCS.o
Removing src/solver.META
Removing src/solver/opamActionGraph.cmi
Removing src/solver/opamActionGraph.cmo
Removing src/solver/opamActionGraph.cmt
Removing src/solver/opamActionGraph.cmti
Removing src/solver/opamActionGraph.cmx
Removing src/solver/opamActionGraph.o
Removing src/solver/opamCudf.cmi
Removing src/solver/opamCudf.cmo
Removing src/solver/opamCudf.cmt
Removing src/solver/opamCudf.cmti
Removing src/solver/opamCudf.cmx
Removing src/solver/opamCudf.o
Removing src/solver/opamHeuristic.cmi
Removing src/solver/opamHeuristic.cmo
Removing src/solver/opamHeuristic.cmt
Removing src/solver/opamHeuristic.cmti
Removing src/solver/opamHeuristic.cmx
Removing src/solver/opamHeuristic.o
Removing src/solver/opamSolver.cmi
Removing src/solver/opamSolver.cmo
Removing src/solver/opamSolver.cmt
Removing src/solver/opamSolver.cmti
Removing src/solver/opamSolver.cmx
Removing src/solver/opamSolver.o
Removing src/solver/opamSolverConfig.cmi
Removing src/solver/opamSolverConfig.cmo
Removing src/solver/opamSolverConfig.cmt
Removing src/solver/opamSolverConfig.cmti
Removing src/solver/opamSolverConfig.cmx
Removing src/solver/opamSolverConfig.o
Removing src/state.META
Removing src/state/opamEnv.cmi
Removing src/state/opamEnv.cmo
Removing src/state/opamEnv.cmt
Removing src/state/opamEnv.cmti
Removing src/state/opamEnv.cmx
Removing src/state/opamEnv.o
Removing src/state/opamFileTools.cmi
Removing src/state/opamFileTools.cmo
Removing src/state/opamFileTools.cmt
Removing src/state/opamFileTools.cmti
Removing src/state/opamFileTools.cmx
Removing src/state/opamFileTools.o
Removing src/state/opamFormatUpgrade.cmi
Removing src/state/opamFormatUpgrade.cmo
Removing src/state/opamFormatUpgrade.cmt
Removing src/state/opamFormatUpgrade.cmti
Removing src/state/opamFormatUpgrade.cmx
Removing src/state/opamFormatUpgrade.o
Removing src/state/opamGlobalState.cmi
Removing src/state/opamGlobalState.cmo
Removing src/state/opamGlobalState.cmt
Removing src/state/opamGlobalState.cmti
Removing src/state/opamGlobalState.cmx
Removing src/state/opamGlobalState.o
Removing src/state/opamPackageVar.cmi
Removing src/state/opamPackageVar.cmo
Removing src/state/opamPackageVar.cmt
Removing src/state/opamPackageVar.cmti
Removing src/state/opamPackageVar.cmx
Removing src/state/opamPackageVar.o
Removing src/state/opamPath.cmi
Removing src/state/opamPath.cmo
Removing src/state/opamPath.cmt
Removing src/state/opamPath.cmti
Removing src/state/opamPath.cmx
Removing src/state/opamPath.o
Removing src/state/opamPinned.cmi
Removing src/state/opamPinned.cmo
Removing src/state/opamPinned.cmt
Removing src/state/opamPinned.cmti
Removing src/state/opamPinned.cmx
Removing src/state/opamPinned.o
Removing src/state/opamRepositoryState.cmi
Removing src/state/opamRepositoryState.cmo
Removing src/state/opamRepositoryState.cmt
Removing src/state/opamRepositoryState.cmti
Removing src/state/opamRepositoryState.cmx
Removing src/state/opamRepositoryState.o
Removing src/state/opamScript.cmi
Removing src/state/opamScript.cmo
Removing src/state/opamScript.cmt
Removing src/state/opamScript.cmti
Removing src/state/opamScript.cmx
Removing src/state/opamScript.ml
Removing src/state/opamScript.o
Removing src/state/opamStateConfig.cmi
Removing src/state/opamStateConfig.cmo
Removing src/state/opamStateConfig.cmt
Removing src/state/opamStateConfig.cmti
Removing src/state/opamStateConfig.cmx
Removing src/state/opamStateConfig.o
Removing src/state/opamStateTypes.cmi
Removing src/state/opamStateTypes.cmti
Removing src/state/opamSwitchAction.cmi
Removing src/state/opamSwitchAction.cmo
Removing src/state/opamSwitchAction.cmt
Removing src/state/opamSwitchAction.cmti
Removing src/state/opamSwitchAction.cmx
Removing src/state/opamSwitchAction.o
Removing src/state/opamSwitchState.cmi
Removing src/state/opamSwitchState.cmo
Removing src/state/opamSwitchState.cmt
Removing src/state/opamSwitchState.cmti
Removing src/state/opamSwitchState.cmx
Removing src/state/opamSwitchState.o
Removing src/state/opamUpdate.cmi
Removing src/state/opamUpdate.cmo
Removing src/state/opamUpdate.cmt
Removing src/state/opamUpdate.cmti
Removing src/state/opamUpdate.cmx
Removing src/state/opamUpdate.o
Removing src/tools/opam_admin.cmi
Removing src/tools/opam_admin.cmt
Removing src/tools/opam_admin.cmx
Removing src/tools/opam_admin.o
Removing src/tools/opam_admin_top.cmi
Removing src/tools/opam_admin_top.cmo
Removing src/tools/opam_admin_top.cmt
Removing src/tools/opam_admin_top.cmti
Removing src/tools/opam_depexts_change.cmi
Removing src/tools/opam_depexts_change.cmt
Removing src/tools/opam_depexts_change.cmx
Removing src/tools/opam_depexts_change.o
Removing src/tools/opam_format_upgrade.cmi
Removing src/tools/opam_format_upgrade.cmt
Removing src/tools/opam_format_upgrade.cmx
Removing src/tools/opam_format_upgrade.o
Removing src/tools/opam_installer.cmi
Removing src/tools/opam_installer.cmt
Removing src/tools/opam_installer.cmx
Removing src/tools/opam_installer.o
Removing src/tools/opam_mk_repo.cmi
Removing src/tools/opam_mk_repo.cmt
Removing src/tools/opam_mk_repo.cmti
Removing src/tools/opam_mk_repo.cmx
Removing src/tools/opam_mk_repo.o
Removing src/tools/opam_rename.cmi
Removing src/tools/opam_rename.cmt
Removing src/tools/opam_rename.cmx
Removing src/tools/opam_rename.o
Removing src/tools/opam_repo_check.cmi
Removing src/tools/opam_repo_check.cmt
Removing src/tools/opam_repo_check.cmti
Removing src/tools/opam_repo_check.cmx
Removing src/tools/opam_repo_check.o
Removing src/tools/opam_stats.cmi
Removing src/tools/opam_stats.cmt
Removing src/tools/opam_stats.cmti
Removing src/tools/opam_stats.cmx
Removing src/tools/opam_stats.o
Already on 'master'
Your branch is behind 'origin/master' by 10 commits, and can be fast-forwarded.
HEAD is now at 6a12623 Merge pull request #2734 from OCamlPro/externalise-opam-file-fmt
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for ocamlc... ocamlc
OCaml version is 4.01.0
OCaml library path is /home/opam/.opam/4.01.0/lib/ocaml
checking for ocamlopt... ocamlopt
checking for ocamlc.opt... ocamlc.opt
checking for ocamlopt.opt... ocamlopt.opt
checking for ocaml... ocaml
checking for ocamldep... ocamldep
checking for ocamlmktop... ocamlmktop
checking for ocamlmklib... ocamlmklib
checking for ocamldoc... ocamldoc
checking for ocamlbuild... ocamlbuild
checking for gawk... no
checking for mawk... mawk
checking for ocamllex... ocamllex
checking for ocamllex.opt... ocamllex.opt
checking for ocamlyacc... ocamlyacc
checking for ocamlfind... ocamlfind
checking for curl... curl

checking for OCaml findlib package unix... found
checking for OCaml findlib package bigarray... found
checking for OCaml findlib package extlib... found
checking for OCaml findlib package re... found
checking for OCaml findlib package re.str... found
checking for OCaml findlib package re.pcre... found
checking for OCaml findlib package re.glob... found
checking for OCaml findlib package cmdliner... found
checking for OCaml findlib package ocamlgraph... found
checking for OCaml findlib package cudf... found
checking for OCaml findlib package dose3.common... found
checking for OCaml findlib package dose3.algo... found
checking for OCaml findlib package jsonm... found
checking for OCaml findlib package opam-file-format... not found

configure: creating ./config.status
config.status: creating Makefile.config
config.status: creating src/core/opamVersion.ml
config.status: creating src/core.META
config.status: creating src/format.META
config.status: creating src/repository.META
config.status: creating src/solver.META
config.status: creating src/state.META
config.status: creating src/client.META
config.status: creating src/admin.META

Executables will be installed in /home/opam/local/bin
Manual pages will be installed in /home/opam/local/share/man
make -C src opam-lib
make[1]: Entering directory `/home/opam/git/opam2/src'
make ./opam-core.cma ./opam-format.cma ./opam-solver.cma ./opam-repository.cma ./opam-state.cma ./opam-client.cma
make[2]: Entering directory `/home/opam/git/opam2/src'
ocaml ../shell/crunch.ml "complete"     < ../shell/opam_completion.sh > state/opamScript.ml
ocaml ../shell/crunch.ml "complete_zsh" < ../shell/opam_completion_zsh.sh >> state/opamScript.ml
ocaml ../shell/crunch.ml "prompt"       < ../shell/opam_prompt.sh >> state/opamScript.ml
cp -f core/opamCompat.ml.4.01 core/opamCompat.ml
cp -f core/opamCompat.mli.4.01 core/opamCompat.mli
make -f ../OCamlMakefile subprojs SUBPROJS=core SUBTARGET=byte-code-library
make[3]: Entering directory `/home/opam/git/opam2/src'
make[4]: Entering directory `/home/opam/git/opam2/src'
make[5]: Entering directory `/home/opam/git/opam2/src'
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamUrl.mli > ._bcdi/core/opamUrl.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamDirTrack.mli > ._bcdi/core/opamDirTrack.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamFilename.mli > ._bcdi/core/opamFilename.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamHash.mli > ._bcdi/core/opamHash.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamParallel.mli > ._bcdi/core/opamParallel.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSystem.mli > ._bcdi/core/opamSystem.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamProcess.mli > ._bcdi/core/opamProcess.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersion.mli > ._bcdi/core/opamVersion.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersionCompare.mli > ._bcdi/core/opamVersionCompare.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamConsole.mli > ._bcdi/core/opamConsole.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamStd.mli > ._bcdi/core/opamStd.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCoreConfig.mli > ._bcdi/core/opamCoreConfig.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSHA.mli > ._bcdi/core/opamSHA.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamJson.mli > ._bcdi/core/opamJson.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamUrl.ml > ._d/core/opamUrl.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamDirTrack.ml > ._d/core/opamDirTrack.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamFilename.ml > ._d/core/opamFilename.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamHash.ml > ._d/core/opamHash.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamParallel.ml > ._d/core/opamParallel.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSystem.ml > ._d/core/opamSystem.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamProcess.ml > ._d/core/opamProcess.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersion.ml > ._d/core/opamVersion.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersionCompare.ml > ._d/core/opamVersionCompare.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamConsole.ml > ._d/core/opamConsole.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamStd.ml > ._d/core/opamStd.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCoreConfig.ml > ._d/core/opamCoreConfig.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSHA.ml > ._d/core/opamSHA.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamJson.ml > ._d/core/opamJson.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCompat.ml > ._d/core/opamCompat.d
make[5]: Leaving directory `/home/opam/git/opam2/src'
make[5]: Entering directory `/home/opam/git/opam2/src'
ocamlfind ocamlc -package unix,bigarray,extlib,re,re.str,re.pcre,re.glob,cmdliner,ocamlgraph,cudf,dose3.common,dose3.algo,jsonm,no -c -g -w +a-4-44-48 -bin-annot -short-paths -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCompat.mli
ocamlfind: Package `no' not found
make[5]: *** [core/opamCompat.cmi] Error 2
make[5]: Leaving directory `/home/opam/git/opam2/src'
make[4]: *** [byte-code-library] Error 2
make[4]: Leaving directory `/home/opam/git/opam2/src'
make[3]: *** [subproj_core] Error 2
make[3]: Leaving directory `/home/opam/git/opam2/src'
make[2]: *** [opam-core.cma] Error 2
make[2]: Leaving directory `/home/opam/git/opam2/src'
make[1]: *** [opam-lib.byte] Error 2
make[1]: Leaving directory `/home/opam/git/opam2/src'
make: *** [opam-lib] Error 2

======== CRON JOB update-opam FAILED ========
==> 2016-11-01 01:00:56+00:00
==> Full command was: update-from-git.sh opam2

From cron at opam.ocaml.org  Wed Nov  2 01:00:19 2016
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Wed, 02 Nov 2016 01:00:19 +0000
Subject: [opam-commits] Cron job update-opam failed on opam.ocaml.org
Message-ID: <E1c1jud-0005PW-9D@www-ocaml-serv1>


=== FULL LOG ===


======== RUNNING COMMAND: update-opam update-from-git.sh opam2 ========
{{{
==> 2016-11-02 01:00:02+00:00
==> Load opam env
==> Running update-from-git.sh opam2

Removing Makefile.config
Removing config.log
Removing config.status
Removing src/._bcdi/
Removing src/._d/
Removing src/admin.META
Removing src/client.META
Removing src/core.META
Removing src/core/opamCompat.ml
Removing src/core/opamCompat.mli
Removing src/core/opamVersion.ml
Removing src/format.META
Removing src/repository.META
Removing src/solver.META
Removing src/state.META
Removing src/state/opamScript.ml
Already on 'master'
HEAD is now at 6a12623 Merge pull request #2734 from OCamlPro/externalise-opam-file-fmt
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for ocamlc... ocamlc
OCaml version is 4.01.0
